// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_duel_eng.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x002F6B1C; // type:func
ehsys_F1CE9623 = 0x002F9C0C; // type:func
ehsys_9A381A51 = 0x002F9C14; // type:func
ehsys_B27BC15D = 0x002F9C1C; // type:func
ehsys_783340AE = 0x002F9C24; // type:func
ehsys_62FD685F = 0x002F9C2C; // type:func
ehsys_81857D14 = 0x002F9C34; // type:func
ehsys_DD4DAED2 = 0x002F9C3C; // type:func
ehsys_8CFD5EC1 = 0x002F9C44; // type:func
ehsys_3532DEB2 = 0x002F9C4C; // type:func
ehsys_AC3EDD06 = 0x002F9C54; // type:func
ehsys_DF190399 = 0x002F9C5C; // type:func
ehsys_31D0BD26 = 0x002F9C64; // type:func
ehsys_481242AF = 0x002F9C6C; // type:func
ehsys_C1FD7BFC = 0x002F9C74; // type:func
ehsys_E9550159 = 0x002F9C7C; // type:func
ehsys_2157B640 = 0x002F9C84; // type:func
ehsys_CCDAED90 = 0x002F9C8C; // type:func
ehsys_8517B8C4 = 0x002F9C94; // type:func
ehsys_339B98FC = 0x002F9C9C; // type:func
ehsys_6CD914D3 = 0x002F9CA4; // type:func
ehsys_E87491C1 = 0x002F9CAC; // type:func
ehsys_11C6BBA1 = 0x002F9CB4; // type:func
ehsys_EA7396F6 = 0x002F9CBC; // type:func
ehsys_99C49A5D = 0x002F9CC4; // type:func
ehsys_635BB4EE = 0x002F9CCC; // type:func
ehsys_3BB4C309 = 0x002F9CD4; // type:func
ehsys_415BCECC = 0x002F9CDC; // type:func
ehsys_2D976EA8 = 0x002F9CE4; // type:func
ehsys_83D08468 = 0x002F9CEC; // type:func
ehsys_E7FAA144 = 0x002F9CF4; // type:func
ehsys_850B903B = 0x002F9CFC; // type:func
ehsys_C78C87F4 = 0x002F9D04; // type:func
ehsys_69BC0E71 = 0x002F9D0C; // type:func
ehsys_9F4359AB = 0x002F9D14; // type:func
ehsys_A4585C47 = 0x002F9D1C; // type:func
ehsys_0EB054A9 = 0x002F9D24; // type:func
ehsys_02D6D189 = 0x002F9D2C; // type:func
ehsys_92675210 = 0x002F9D34; // type:func
ehsys_B63981BD = 0x002F9D3C; // type:func
ehsys_B75B23D0 = 0x002F9D44; // type:func
ehsys_0836FA55 = 0x002F9D4C; // type:func
ehsys_F358A88E = 0x002F9D54; // type:func
ehsys_D859D27D = 0x002F9D5C; // type:func
ehsys_1C3A6111 = 0x002F9D64; // type:func
ehsys_756D3370 = 0x002F9D6C; // type:func
ehsys_EC23C07C = 0x002F9D74; // type:func
ehsys_159AFF02 = 0x002F9D7C; // type:func
ehsys_F078D8CF = 0x002F9D84; // type:func
ehsys_DC3F7D07 = 0x002F9D8C; // type:func
ehsys_951CE88A = 0x002F9D94; // type:func
ehsys_3DF375C0 = 0x002F9D9C; // type:func
ehsys_1D86A38A = 0x002F9DA4; // type:func
ehsys_64320906 = 0x002F9DAC; // type:func
ehsys_E50611D5 = 0x002F9DB4; // type:func
ehsys_DDAAA4FF = 0x002F9DBC; // type:func
ehsys_51A71BD2 = 0x002F9DC4; // type:func
ehsys_074A3951 = 0x002F9DCC; // type:func
ehsys_01FF2926 = 0x002F9DD4; // type:func
ehsys_E0EB5D1B = 0x002F9DDC; // type:func
ehsys_F562B0AE = 0x002F9DE4; // type:func
ehsys_F3DEE95F = 0x002F9DEC; // type:func
ehsys_82E739A4 = 0x002F9DF4; // type:func
ehsys_788CFA4B = 0x002F9DFC; // type:func
ehsys_025FE238 = 0x002F9E04; // type:func
ehsys_3A7E4F65 = 0x002F9E0C; // type:func
ehsys_ED7A3401 = 0x002F9E14; // type:func
ehsys_EAB73341 = 0x002F9E1C; // type:func
ehsys_E50B9594 = 0x002F9E24; // type:func
ehsys_C8AF3744 = 0x002F9E2C; // type:func
ehsys_18A71693 = 0x002F9E34; // type:func
ehsys_E8869D4F = 0x002F9E3C; // type:func
ehsys_E9F96A3F = 0x002F9E44; // type:func
ehsys_49445C9F = 0x002F9E4C; // type:func
ehsys_48CEF02B = 0x002F9E54; // type:func
ehsys_D4DE5DD8 = 0x002F9E5C; // type:func
ehsys_A200D82D = 0x002F9E64; // type:func
ehsys_5305D550 = 0x002F9E6C; // type:func
ehsys_C4D9C911 = 0x002F9E74; // type:func
ehsys_9090346C = 0x002F9E7C; // type:func
ehsys_1020AABA = 0x002F9E84; // type:func
ehsys_6D0A6831 = 0x002F9E8C; // type:func
ehsys_7EBDB800 = 0x002F9E94; // type:func
ehsys_64D352A1 = 0x002F9E9C; // type:func
ehsys_A263D2AF = 0x002F9EA4; // type:func
ehsys_DF62D899 = 0x002F9EAC; // type:func
ehsys_0E83FDE4 = 0x002F9EB4; // type:func
ehsys_C90F96BF = 0x002F9EBC; // type:func
ehsys_53D7C1EE = 0x002F9EC4; // type:func
ehsys_BAB403B8 = 0x002F9ECC; // type:func
ehsys_34A7E8C2 = 0x002F9ED4; // type:func
ehsys_35CD6059 = 0x002F9EDC; // type:func
ehsys_7754CFD2 = 0x002F9EE4; // type:func
ehsys_5E149703 = 0x002F9EEC; // type:func
ehsys_508112BC = 0x002F9EF4; // type:func
ehsys_74E8AEDB = 0x002F9EFC; // type:func
ehsys_7DAC692D = 0x002F9F04; // type:func
ehsys_D69ADF86 = 0x002F9F0C; // type:func
ehsys_8B3C2942 = 0x002F9F14; // type:func
ehsys_403E8764 = 0x002F9F1C; // type:func
ehsys_E4F368A9 = 0x002F9F24; // type:func
ehsys_13D04A29 = 0x002F9F2C; // type:func
ehsys_2DE9CA69 = 0x002F9F34; // type:func
ehsys_FBE0879A = 0x002F9F3C; // type:func
ehsys_7B534759 = 0x002F9F44; // type:func
ehsys_B592601A = 0x002F9F4C; // type:func
ehsys_D7A7E8EE = 0x002F9F54; // type:func
ehsys_1A9D30C8 = 0x002F9F5C; // type:func
ehsys_62D24E04 = 0x002F9F64; // type:func
ehsys_9D649F7B = 0x002F9F6C; // type:func
ehsys_B6BF2658 = 0x002F9F74; // type:func
ehsys_0744F3E3 = 0x002F9F7C; // type:func
ehsys_3544AA2A = 0x002F9F84; // type:func
ehsys_9E72EF23 = 0x002F9F8C; // type:func
ehsys_BABCE790 = 0x002F9F94; // type:func
ehsys_3EF8731C = 0x002F9F9C; // type:func
ehsys_BAF2096A = 0x002F9FA4; // type:func
ehsys_A864B21B = 0x002F9FAC; // type:func
ehsys_BB977070 = 0x002F9FB4; // type:func
ehsys_AC7C7A6A = 0x002F9FBC; // type:func
ehsys_994CF8F8 = 0x002F9FC4; // type:func
ehsys_44E1C5AD = 0x002F9FCC; // type:func
ehsys_E4BD1C8F = 0x002F9FD4; // type:func
ehsys_C5F0D6F8 = 0x002F9FDC; // type:func
ehsys_99FF9D51 = 0x002F9FE4; // type:func
ehsys_639AE71F = 0x002F9FEC; // type:func
ehsys_916286F3 = 0x002F9FF4; // type:func
ehsys_9D9F1E8F = 0x002F9FFC; // type:func
ehsys_16A503D9 = 0x002FA004; // type:func
ehsys_36730B01 = 0x002FA00C; // type:func
ehsys_0A60B08B = 0x002FA014; // type:func
ehsys_327E7DA1 = 0x002FA01C; // type:func
ehsys_B2FABBDD = 0x002FA024; // type:func
ehsys_EF06FE41 = 0x002FA02C; // type:func
ehsys_17E6E292 = 0x002FA034; // type:func
ehsys_237AA884 = 0x002FA03C; // type:func
ehsys_28C8CB55 = 0x002FA044; // type:func
ehsys_8ECDC514 = 0x002FA04C; // type:func
ehsys_0E902A33 = 0x002FA054; // type:func
ehsys_EABBA54E = 0x002FA05C; // type:func
ehsys_950485E5 = 0x002FA064; // type:func
ehsys_7C2282B5 = 0x002FA06C; // type:func
ehsys_74003620 = 0x002FA074; // type:func
ehsys_F3ADEF95 = 0x002FA07C; // type:func
ehsys_1B098197 = 0x002FA084; // type:func
ehsys_8180D334 = 0x002FA08C; // type:func
ehsys_B059F726 = 0x002FA094; // type:func
ehsys_8F688257 = 0x002FA09C; // type:func
ehsys_1CCB5DD4 = 0x002FA0A4; // type:func
ehsys_989A81A0 = 0x002FA0AC; // type:func
ehsys_1268A00D = 0x002FA0B4; // type:func
ehsys_24B3AAB3 = 0x002FA0BC; // type:func
ehsys_5D9E6261 = 0x002FA0C4; // type:func
ehsys_8CBC1795 = 0x002FA0CC; // type:func
ehsys_7F9073E5 = 0x002FA0D4; // type:func
ehsys_0D957433 = 0x002FA0DC; // type:func
ehsys_EB6AD488 = 0x002FA0E4; // type:func
ehsys_C42E1A5A = 0x002FA0EC; // type:func
ehsys_89EB3BA4 = 0x002FA0F4; // type:func
ehsys_7DFFA500 = 0x002FA0FC; // type:func
ehsys_34F0F2A2 = 0x002FA104; // type:func
ehsys_DA7D8B08 = 0x002FA10C; // type:func
ehsys_BBC7AF01 = 0x002FA114; // type:func
ehsys_224CD64E = 0x002FA11C; // type:func
