// Import stub names for rel_field, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00037D10; // type:func
ehsys_82E739A4 = 0x0003AFE8; // type:func
ehsys_788CFA4B = 0x0003AFF0; // type:func
ehsys_025FE238 = 0x0003AFF8; // type:func
ehsys_3A7E4F65 = 0x0003B000; // type:func
ehsys_ED7A3401 = 0x0003B008; // type:func
ehsys_EAB73341 = 0x0003B010; // type:func
ehsys_E50B9594 = 0x0003B018; // type:func
ehsys_C8AF3744 = 0x0003B020; // type:func
ehsys_18A71693 = 0x0003B028; // type:func
ehsys_E8869D4F = 0x0003B030; // type:func
ehsys_E9F96A3F = 0x0003B038; // type:func
ehsys_49445C9F = 0x0003B040; // type:func
ehsys_48CEF02B = 0x0003B048; // type:func
ehsys_D4DE5DD8 = 0x0003B050; // type:func
ehsys_A200D82D = 0x0003B058; // type:func
ehsys_5305D550 = 0x0003B060; // type:func
ehsys_C4D9C911 = 0x0003B068; // type:func
ehsys_9090346C = 0x0003B070; // type:func
ehsys_1020AABA = 0x0003B078; // type:func
ehsys_6D0A6831 = 0x0003B080; // type:func
ehsys_7EBDB800 = 0x0003B088; // type:func
ehsys_64D352A1 = 0x0003B090; // type:func
ehsys_A263D2AF = 0x0003B098; // type:func
ehsys_DF62D899 = 0x0003B0A0; // type:func
ehsys_0E83FDE4 = 0x0003B0A8; // type:func
ehsys_C90F96BF = 0x0003B0B0; // type:func
ehsys_53D7C1EE = 0x0003B0B8; // type:func
ehsys_BAB403B8 = 0x0003B0C0; // type:func
ehsys_34A7E8C2 = 0x0003B0C8; // type:func
ehsys_35CD6059 = 0x0003B0D0; // type:func
ehsys_7754CFD2 = 0x0003B0D8; // type:func
ehsys_5E149703 = 0x0003B0E0; // type:func
ehsys_508112BC = 0x0003B0E8; // type:func
ehsys_74E8AEDB = 0x0003B0F0; // type:func
ehsys_7DAC692D = 0x0003B0F8; // type:func
ehsys_D69ADF86 = 0x0003B100; // type:func
ehsys_8B3C2942 = 0x0003B108; // type:func
ehsys_403E8764 = 0x0003B110; // type:func
ehsys_E4F368A9 = 0x0003B118; // type:func
ehsys_13D04A29 = 0x0003B120; // type:func
ehsys_2DE9CA69 = 0x0003B128; // type:func
ehsys_FBE0879A = 0x0003B130; // type:func
ehsys_7B534759 = 0x0003B138; // type:func
ehsys_B592601A = 0x0003B140; // type:func
ehsys_D7A7E8EE = 0x0003B148; // type:func
ehsys_1A9D30C8 = 0x0003B150; // type:func
ehsys_62D24E04 = 0x0003B158; // type:func
ehsys_9D649F7B = 0x0003B160; // type:func
ehsys_B6BF2658 = 0x0003B168; // type:func
ehsys_0744F3E3 = 0x0003B170; // type:func
ehsys_3544AA2A = 0x0003B178; // type:func
ehsys_9E72EF23 = 0x0003B180; // type:func
ehsys_BABCE790 = 0x0003B188; // type:func
ehsys_3EF8731C = 0x0003B190; // type:func
ehsys_BAF2096A = 0x0003B198; // type:func
ehsys_A864B21B = 0x0003B1A0; // type:func
ehsys_BB977070 = 0x0003B1A8; // type:func
ehsys_AC7C7A6A = 0x0003B1B0; // type:func
ehsys_994CF8F8 = 0x0003B1B8; // type:func
ehsys_44E1C5AD = 0x0003B1C0; // type:func
ehsys_E4BD1C8F = 0x0003B1C8; // type:func
ehsys_C5F0D6F8 = 0x0003B1D0; // type:func
ehsys_99FF9D51 = 0x0003B1D8; // type:func
ehsys_639AE71F = 0x0003B1E0; // type:func
ehsys_916286F3 = 0x0003B1E8; // type:func
ehsys_9D9F1E8F = 0x0003B1F0; // type:func
ehsys_16A503D9 = 0x0003B1F8; // type:func
ehsys_36730B01 = 0x0003B200; // type:func
ehsys_0A60B08B = 0x0003B208; // type:func
ehsys_327E7DA1 = 0x0003B210; // type:func
ehsys_B2FABBDD = 0x0003B218; // type:func
ehsys_EF06FE41 = 0x0003B220; // type:func
ehsys_17E6E292 = 0x0003B228; // type:func
ehsys_237AA884 = 0x0003B230; // type:func
ehsys_28C8CB55 = 0x0003B238; // type:func
ehsys_8ECDC514 = 0x0003B240; // type:func
ehsys_0E902A33 = 0x0003B248; // type:func
ehsys_EABBA54E = 0x0003B250; // type:func
ehsys_950485E5 = 0x0003B258; // type:func
ehsys_7C2282B5 = 0x0003B260; // type:func
ehsys_74003620 = 0x0003B268; // type:func
ehsys_F3ADEF95 = 0x0003B270; // type:func
ehsys_1B098197 = 0x0003B278; // type:func
ehsys_8180D334 = 0x0003B280; // type:func
ehsys_B059F726 = 0x0003B288; // type:func
ehsys_8F688257 = 0x0003B290; // type:func
ehsys_1CCB5DD4 = 0x0003B298; // type:func
ehsys_989A81A0 = 0x0003B2A0; // type:func
ehsys_1268A00D = 0x0003B2A8; // type:func
ehsys_24B3AAB3 = 0x0003B2B0; // type:func
ehsys_5D9E6261 = 0x0003B2B8; // type:func
ehsys_8CBC1795 = 0x0003B2C0; // type:func
ehsys_7F9073E5 = 0x0003B2C8; // type:func
ehsys_0D957433 = 0x0003B2D0; // type:func
ehsys_EB6AD488 = 0x0003B2D8; // type:func
ehsys_C42E1A5A = 0x0003B2E0; // type:func
ehsys_89EB3BA4 = 0x0003B2E8; // type:func
ehsys_7DFFA500 = 0x0003B2F0; // type:func
ehsys_34F0F2A2 = 0x0003B2F8; // type:func
ehsys_DA7D8B08 = 0x0003B300; // type:func
ehsys_BBC7AF01 = 0x0003B308; // type:func
ehsys_224CD64E = 0x0003B310; // type:func
sceJpegDeleteMJpeg = 0x0003B318; // type:func
sceJpegCsc = 0x0003B320; // type:func
sceJpegFinishMJpeg = 0x0003B328; // type:func
sceJpegGetOutputInfo = 0x0003B330; // type:func
sceJpegDecodeMJpegYCbCr = 0x0003B338; // type:func
sceJpegCreateMJpeg = 0x0003B340; // type:func
sceJpegInitMJpeg = 0x0003B348; // type:func
