// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_story.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00015B08; // type:func
ehsys_159AFF02 = 0x00018E20; // type:func
ehsys_F078D8CF = 0x00018E28; // type:func
ehsys_DC3F7D07 = 0x00018E30; // type:func
ehsys_951CE88A = 0x00018E38; // type:func
ehsys_3DF375C0 = 0x00018E40; // type:func
ehsys_1D86A38A = 0x00018E48; // type:func
ehsys_64320906 = 0x00018E50; // type:func
ehsys_E50611D5 = 0x00018E58; // type:func
ehsys_DDAAA4FF = 0x00018E60; // type:func
ehsys_51A71BD2 = 0x00018E68; // type:func
ehsys_074A3951 = 0x00018E70; // type:func
ehsys_01FF2926 = 0x00018E78; // type:func
ehsys_E0EB5D1B = 0x00018E80; // type:func
ehsys_F562B0AE = 0x00018E88; // type:func
ehsys_F3DEE95F = 0x00018E90; // type:func
ehsys_82E739A4 = 0x00018E98; // type:func
ehsys_788CFA4B = 0x00018EA0; // type:func
ehsys_025FE238 = 0x00018EA8; // type:func
ehsys_3A7E4F65 = 0x00018EB0; // type:func
ehsys_ED7A3401 = 0x00018EB8; // type:func
ehsys_EAB73341 = 0x00018EC0; // type:func
ehsys_E50B9594 = 0x00018EC8; // type:func
ehsys_C8AF3744 = 0x00018ED0; // type:func
ehsys_18A71693 = 0x00018ED8; // type:func
ehsys_E8869D4F = 0x00018EE0; // type:func
ehsys_E9F96A3F = 0x00018EE8; // type:func
ehsys_49445C9F = 0x00018EF0; // type:func
ehsys_48CEF02B = 0x00018EF8; // type:func
ehsys_D4DE5DD8 = 0x00018F00; // type:func
ehsys_A200D82D = 0x00018F08; // type:func
ehsys_5305D550 = 0x00018F10; // type:func
ehsys_C4D9C911 = 0x00018F18; // type:func
ehsys_9090346C = 0x00018F20; // type:func
ehsys_1020AABA = 0x00018F28; // type:func
ehsys_6D0A6831 = 0x00018F30; // type:func
ehsys_7EBDB800 = 0x00018F38; // type:func
ehsys_64D352A1 = 0x00018F40; // type:func
ehsys_A263D2AF = 0x00018F48; // type:func
ehsys_DF62D899 = 0x00018F50; // type:func
ehsys_0E83FDE4 = 0x00018F58; // type:func
ehsys_C90F96BF = 0x00018F60; // type:func
ehsys_53D7C1EE = 0x00018F68; // type:func
ehsys_BAB403B8 = 0x00018F70; // type:func
ehsys_34A7E8C2 = 0x00018F78; // type:func
ehsys_35CD6059 = 0x00018F80; // type:func
ehsys_7754CFD2 = 0x00018F88; // type:func
ehsys_5E149703 = 0x00018F90; // type:func
ehsys_508112BC = 0x00018F98; // type:func
ehsys_74E8AEDB = 0x00018FA0; // type:func
ehsys_7DAC692D = 0x00018FA8; // type:func
ehsys_D69ADF86 = 0x00018FB0; // type:func
ehsys_8B3C2942 = 0x00018FB8; // type:func
ehsys_403E8764 = 0x00018FC0; // type:func
ehsys_E4F368A9 = 0x00018FC8; // type:func
ehsys_13D04A29 = 0x00018FD0; // type:func
ehsys_2DE9CA69 = 0x00018FD8; // type:func
ehsys_FBE0879A = 0x00018FE0; // type:func
ehsys_7B534759 = 0x00018FE8; // type:func
ehsys_B592601A = 0x00018FF0; // type:func
ehsys_D7A7E8EE = 0x00018FF8; // type:func
ehsys_1A9D30C8 = 0x00019000; // type:func
ehsys_62D24E04 = 0x00019008; // type:func
ehsys_9D649F7B = 0x00019010; // type:func
ehsys_B6BF2658 = 0x00019018; // type:func
ehsys_0744F3E3 = 0x00019020; // type:func
ehsys_3544AA2A = 0x00019028; // type:func
ehsys_9E72EF23 = 0x00019030; // type:func
ehsys_BABCE790 = 0x00019038; // type:func
ehsys_3EF8731C = 0x00019040; // type:func
ehsys_BAF2096A = 0x00019048; // type:func
ehsys_A864B21B = 0x00019050; // type:func
ehsys_BB977070 = 0x00019058; // type:func
ehsys_AC7C7A6A = 0x00019060; // type:func
ehsys_994CF8F8 = 0x00019068; // type:func
ehsys_44E1C5AD = 0x00019070; // type:func
ehsys_E4BD1C8F = 0x00019078; // type:func
ehsys_C5F0D6F8 = 0x00019080; // type:func
ehsys_99FF9D51 = 0x00019088; // type:func
ehsys_639AE71F = 0x00019090; // type:func
ehsys_916286F3 = 0x00019098; // type:func
ehsys_9D9F1E8F = 0x000190A0; // type:func
ehsys_16A503D9 = 0x000190A8; // type:func
ehsys_36730B01 = 0x000190B0; // type:func
ehsys_0A60B08B = 0x000190B8; // type:func
ehsys_327E7DA1 = 0x000190C0; // type:func
ehsys_B2FABBDD = 0x000190C8; // type:func
ehsys_EF06FE41 = 0x000190D0; // type:func
ehsys_17E6E292 = 0x000190D8; // type:func
ehsys_237AA884 = 0x000190E0; // type:func
ehsys_28C8CB55 = 0x000190E8; // type:func
ehsys_8ECDC514 = 0x000190F0; // type:func
ehsys_0E902A33 = 0x000190F8; // type:func
ehsys_EABBA54E = 0x00019100; // type:func
ehsys_950485E5 = 0x00019108; // type:func
ehsys_7C2282B5 = 0x00019110; // type:func
ehsys_74003620 = 0x00019118; // type:func
ehsys_F3ADEF95 = 0x00019120; // type:func
ehsys_1B098197 = 0x00019128; // type:func
ehsys_8180D334 = 0x00019130; // type:func
ehsys_B059F726 = 0x00019138; // type:func
ehsys_8F688257 = 0x00019140; // type:func
ehsys_1CCB5DD4 = 0x00019148; // type:func
ehsys_989A81A0 = 0x00019150; // type:func
ehsys_1268A00D = 0x00019158; // type:func
ehsys_24B3AAB3 = 0x00019160; // type:func
ehsys_5D9E6261 = 0x00019168; // type:func
ehsys_8CBC1795 = 0x00019170; // type:func
ehsys_7F9073E5 = 0x00019178; // type:func
ehsys_0D957433 = 0x00019180; // type:func
ehsys_EB6AD488 = 0x00019188; // type:func
ehsys_C42E1A5A = 0x00019190; // type:func
ehsys_89EB3BA4 = 0x00019198; // type:func
ehsys_7DFFA500 = 0x000191A0; // type:func
ehsys_34F0F2A2 = 0x000191A8; // type:func
ehsys_DA7D8B08 = 0x000191B0; // type:func
ehsys_BBC7AF01 = 0x000191B8; // type:func
ehsys_224CD64E = 0x000191C0; // type:func
field_F451166D = 0x000191C8; // type:func
field_EC347A02 = 0x000191D0; // type:func
field_536C7374 = 0x000191D8; // type:func
field_088AF975 = 0x000191E0; // type:func
field_689DF8E4 = 0x000191E8; // type:func
field_4333146F = 0x000191F0; // type:func
field_257E4747 = 0x000191F8; // type:func
field_BA3B028E = 0x00019200; // type:func
field_E92DC2F2 = 0x00019208; // type:func
field_FABFD3C6 = 0x00019210; // type:func
field_74B014A2 = 0x00019218; // type:func
field_586F7DE0 = 0x00019220; // type:func
field_86220A06 = 0x00019228; // type:func
field_79E5F8B7 = 0x00019230; // type:func
field_A6AD7137 = 0x00019238; // type:func
field_2BAA0215 = 0x00019240; // type:func
field_5BFCB78F = 0x00019248; // type:func
field_8E5B6AB1 = 0x00019250; // type:func
field_51F87FA7 = 0x00019258; // type:func
field_D6F4A678 = 0x00019260; // type:func
field_48BD5856 = 0x00019268; // type:func
field_A1319511 = 0x00019270; // type:func
field_F560DE58 = 0x00019278; // type:func
field_F4ED1C32 = 0x00019280; // type:func
field_874CBF2B = 0x00019288; // type:func
field_BF048660 = 0x00019290; // type:func
field_7D1D1D53 = 0x00019298; // type:func
field_8EB3F8CC = 0x000192A0; // type:func
field_92DF5F0F = 0x000192A8; // type:func
limitlist_E69A45D2 = 0x000192B0; // type:func
limitlist_56E1CA7A = 0x000192B8; // type:func
limitlist_780BA2AD = 0x000192C0; // type:func
password_69B41C27 = 0x000192C8; // type:func
password_932AE9C8 = 0x000192D0; // type:func
password_516C75F9 = 0x000192D8; // type:func
recipe_viewer_98E7E882 = 0x000192E0; // type:func
recipe_viewer_099048E2 = 0x000192E8; // type:func
recipe_viewer_363D43C5 = 0x000192F0; // type:func
select_card_BF2B46D7 = 0x000192F8; // type:func
select_card_5B395307 = 0x00019300; // type:func
select_card_0787468B = 0x00019308; // type:func
select_card_4D3D501F = 0x00019310; // type:func
select_card_CFA64443 = 0x00019318; // type:func
select_card_AE4AA6EC = 0x00019320; // type:func
shop_9B8ED106 = 0x00019328; // type:func
shop_CAA9B5D8 = 0x00019330; // type:func
shop_83FFB9FB = 0x00019338; // type:func
shop_B2DBE2BD = 0x00019340; // type:func
shop_BC3BD8C0 = 0x00019348; // type:func
tutoriallist_C1B2B589 = 0x00019350; // type:func
tutoriallist_41015B0F = 0x00019358; // type:func
tutoriallist_CF2830FF = 0x00019360; // type:func
tutoriallist_F498562A = 0x00019368; // type:func
