// Import stub names for rel_cardalbum, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
sceJpegDeleteMJpeg = 0x00006EB4; // type:func
ehsys_EC23C07C = 0x0000A144; // type:func
ehsys_159AFF02 = 0x0000A14C; // type:func
ehsys_F078D8CF = 0x0000A154; // type:func
ehsys_DC3F7D07 = 0x0000A15C; // type:func
ehsys_951CE88A = 0x0000A164; // type:func
ehsys_3DF375C0 = 0x0000A16C; // type:func
ehsys_1D86A38A = 0x0000A174; // type:func
ehsys_64320906 = 0x0000A17C; // type:func
ehsys_E50611D5 = 0x0000A184; // type:func
ehsys_DDAAA4FF = 0x0000A18C; // type:func
ehsys_51A71BD2 = 0x0000A194; // type:func
ehsys_074A3951 = 0x0000A19C; // type:func
ehsys_01FF2926 = 0x0000A1A4; // type:func
ehsys_E0EB5D1B = 0x0000A1AC; // type:func
ehsys_F562B0AE = 0x0000A1B4; // type:func
ehsys_F3DEE95F = 0x0000A1BC; // type:func
ehsys_82E739A4 = 0x0000A1C4; // type:func
ehsys_788CFA4B = 0x0000A1CC; // type:func
ehsys_025FE238 = 0x0000A1D4; // type:func
ehsys_3A7E4F65 = 0x0000A1DC; // type:func
ehsys_ED7A3401 = 0x0000A1E4; // type:func
ehsys_EAB73341 = 0x0000A1EC; // type:func
ehsys_E50B9594 = 0x0000A1F4; // type:func
ehsys_C8AF3744 = 0x0000A1FC; // type:func
ehsys_18A71693 = 0x0000A204; // type:func
ehsys_E8869D4F = 0x0000A20C; // type:func
ehsys_E9F96A3F = 0x0000A214; // type:func
ehsys_49445C9F = 0x0000A21C; // type:func
ehsys_48CEF02B = 0x0000A224; // type:func
ehsys_D4DE5DD8 = 0x0000A22C; // type:func
ehsys_A200D82D = 0x0000A234; // type:func
ehsys_5305D550 = 0x0000A23C; // type:func
ehsys_C4D9C911 = 0x0000A244; // type:func
ehsys_9090346C = 0x0000A24C; // type:func
ehsys_1020AABA = 0x0000A254; // type:func
ehsys_6D0A6831 = 0x0000A25C; // type:func
ehsys_7EBDB800 = 0x0000A264; // type:func
ehsys_64D352A1 = 0x0000A26C; // type:func
ehsys_A263D2AF = 0x0000A274; // type:func
ehsys_DF62D899 = 0x0000A27C; // type:func
ehsys_0E83FDE4 = 0x0000A284; // type:func
ehsys_C90F96BF = 0x0000A28C; // type:func
ehsys_53D7C1EE = 0x0000A294; // type:func
ehsys_BAB403B8 = 0x0000A29C; // type:func
ehsys_34A7E8C2 = 0x0000A2A4; // type:func
ehsys_35CD6059 = 0x0000A2AC; // type:func
ehsys_7754CFD2 = 0x0000A2B4; // type:func
ehsys_5E149703 = 0x0000A2BC; // type:func
ehsys_508112BC = 0x0000A2C4; // type:func
ehsys_74E8AEDB = 0x0000A2CC; // type:func
ehsys_7DAC692D = 0x0000A2D4; // type:func
ehsys_D69ADF86 = 0x0000A2DC; // type:func
ehsys_8B3C2942 = 0x0000A2E4; // type:func
ehsys_403E8764 = 0x0000A2EC; // type:func
ehsys_E4F368A9 = 0x0000A2F4; // type:func
ehsys_13D04A29 = 0x0000A2FC; // type:func
ehsys_2DE9CA69 = 0x0000A304; // type:func
ehsys_FBE0879A = 0x0000A30C; // type:func
ehsys_7B534759 = 0x0000A314; // type:func
ehsys_B592601A = 0x0000A31C; // type:func
ehsys_D7A7E8EE = 0x0000A324; // type:func
ehsys_1A9D30C8 = 0x0000A32C; // type:func
ehsys_62D24E04 = 0x0000A334; // type:func
ehsys_9D649F7B = 0x0000A33C; // type:func
ehsys_B6BF2658 = 0x0000A344; // type:func
ehsys_0744F3E3 = 0x0000A34C; // type:func
ehsys_3544AA2A = 0x0000A354; // type:func
ehsys_9E72EF23 = 0x0000A35C; // type:func
ehsys_BABCE790 = 0x0000A364; // type:func
ehsys_3EF8731C = 0x0000A36C; // type:func
ehsys_BAF2096A = 0x0000A374; // type:func
ehsys_A864B21B = 0x0000A37C; // type:func
ehsys_BB977070 = 0x0000A384; // type:func
ehsys_AC7C7A6A = 0x0000A38C; // type:func
ehsys_994CF8F8 = 0x0000A394; // type:func
ehsys_44E1C5AD = 0x0000A39C; // type:func
ehsys_E4BD1C8F = 0x0000A3A4; // type:func
ehsys_C5F0D6F8 = 0x0000A3AC; // type:func
ehsys_99FF9D51 = 0x0000A3B4; // type:func
ehsys_639AE71F = 0x0000A3BC; // type:func
ehsys_916286F3 = 0x0000A3C4; // type:func
ehsys_9D9F1E8F = 0x0000A3CC; // type:func
ehsys_16A503D9 = 0x0000A3D4; // type:func
ehsys_36730B01 = 0x0000A3DC; // type:func
ehsys_0A60B08B = 0x0000A3E4; // type:func
ehsys_327E7DA1 = 0x0000A3EC; // type:func
ehsys_B2FABBDD = 0x0000A3F4; // type:func
ehsys_EF06FE41 = 0x0000A3FC; // type:func
ehsys_17E6E292 = 0x0000A404; // type:func
ehsys_237AA884 = 0x0000A40C; // type:func
ehsys_28C8CB55 = 0x0000A414; // type:func
ehsys_8ECDC514 = 0x0000A41C; // type:func
ehsys_0E902A33 = 0x0000A424; // type:func
ehsys_EABBA54E = 0x0000A42C; // type:func
ehsys_950485E5 = 0x0000A434; // type:func
ehsys_7C2282B5 = 0x0000A43C; // type:func
ehsys_74003620 = 0x0000A444; // type:func
ehsys_F3ADEF95 = 0x0000A44C; // type:func
ehsys_1B098197 = 0x0000A454; // type:func
ehsys_8180D334 = 0x0000A45C; // type:func
ehsys_B059F726 = 0x0000A464; // type:func
ehsys_8F688257 = 0x0000A46C; // type:func
ehsys_1CCB5DD4 = 0x0000A474; // type:func
ehsys_989A81A0 = 0x0000A47C; // type:func
ehsys_1268A00D = 0x0000A484; // type:func
ehsys_24B3AAB3 = 0x0000A48C; // type:func
ehsys_5D9E6261 = 0x0000A494; // type:func
ehsys_8CBC1795 = 0x0000A49C; // type:func
ehsys_7F9073E5 = 0x0000A4A4; // type:func
ehsys_0D957433 = 0x0000A4AC; // type:func
ehsys_EB6AD488 = 0x0000A4B4; // type:func
ehsys_C42E1A5A = 0x0000A4BC; // type:func
ehsys_89EB3BA4 = 0x0000A4C4; // type:func
ehsys_7DFFA500 = 0x0000A4CC; // type:func
ehsys_34F0F2A2 = 0x0000A4D4; // type:func
ehsys_DA7D8B08 = 0x0000A4DC; // type:func
ehsys_BBC7AF01 = 0x0000A4E4; // type:func
ehsys_224CD64E = 0x0000A4EC; // type:func
