// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_conv_machine.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000036AC; // type:func
ehsys_64320906 = 0x0000693C; // type:func
ehsys_E50611D5 = 0x00006944; // type:func
ehsys_DDAAA4FF = 0x0000694C; // type:func
ehsys_51A71BD2 = 0x00006954; // type:func
ehsys_074A3951 = 0x0000695C; // type:func
ehsys_01FF2926 = 0x00006964; // type:func
ehsys_E0EB5D1B = 0x0000696C; // type:func
ehsys_F562B0AE = 0x00006974; // type:func
ehsys_F3DEE95F = 0x0000697C; // type:func
ehsys_82E739A4 = 0x00006984; // type:func
ehsys_788CFA4B = 0x0000698C; // type:func
ehsys_025FE238 = 0x00006994; // type:func
ehsys_3A7E4F65 = 0x0000699C; // type:func
ehsys_ED7A3401 = 0x000069A4; // type:func
ehsys_EAB73341 = 0x000069AC; // type:func
ehsys_E50B9594 = 0x000069B4; // type:func
ehsys_C8AF3744 = 0x000069BC; // type:func
ehsys_18A71693 = 0x000069C4; // type:func
ehsys_E8869D4F = 0x000069CC; // type:func
ehsys_E9F96A3F = 0x000069D4; // type:func
ehsys_49445C9F = 0x000069DC; // type:func
ehsys_48CEF02B = 0x000069E4; // type:func
ehsys_D4DE5DD8 = 0x000069EC; // type:func
ehsys_A200D82D = 0x000069F4; // type:func
ehsys_5305D550 = 0x000069FC; // type:func
ehsys_C4D9C911 = 0x00006A04; // type:func
ehsys_9090346C = 0x00006A0C; // type:func
ehsys_1020AABA = 0x00006A14; // type:func
ehsys_6D0A6831 = 0x00006A1C; // type:func
ehsys_7EBDB800 = 0x00006A24; // type:func
ehsys_64D352A1 = 0x00006A2C; // type:func
ehsys_A263D2AF = 0x00006A34; // type:func
ehsys_DF62D899 = 0x00006A3C; // type:func
ehsys_0E83FDE4 = 0x00006A44; // type:func
ehsys_C90F96BF = 0x00006A4C; // type:func
ehsys_53D7C1EE = 0x00006A54; // type:func
ehsys_BAB403B8 = 0x00006A5C; // type:func
ehsys_34A7E8C2 = 0x00006A64; // type:func
ehsys_35CD6059 = 0x00006A6C; // type:func
ehsys_7754CFD2 = 0x00006A74; // type:func
ehsys_5E149703 = 0x00006A7C; // type:func
ehsys_508112BC = 0x00006A84; // type:func
ehsys_74E8AEDB = 0x00006A8C; // type:func
ehsys_7DAC692D = 0x00006A94; // type:func
ehsys_D69ADF86 = 0x00006A9C; // type:func
ehsys_8B3C2942 = 0x00006AA4; // type:func
ehsys_403E8764 = 0x00006AAC; // type:func
ehsys_E4F368A9 = 0x00006AB4; // type:func
ehsys_13D04A29 = 0x00006ABC; // type:func
ehsys_2DE9CA69 = 0x00006AC4; // type:func
ehsys_FBE0879A = 0x00006ACC; // type:func
ehsys_7B534759 = 0x00006AD4; // type:func
ehsys_B592601A = 0x00006ADC; // type:func
ehsys_D7A7E8EE = 0x00006AE4; // type:func
ehsys_1A9D30C8 = 0x00006AEC; // type:func
ehsys_62D24E04 = 0x00006AF4; // type:func
ehsys_9D649F7B = 0x00006AFC; // type:func
ehsys_B6BF2658 = 0x00006B04; // type:func
ehsys_0744F3E3 = 0x00006B0C; // type:func
ehsys_3544AA2A = 0x00006B14; // type:func
ehsys_9E72EF23 = 0x00006B1C; // type:func
ehsys_BABCE790 = 0x00006B24; // type:func
ehsys_3EF8731C = 0x00006B2C; // type:func
ehsys_BAF2096A = 0x00006B34; // type:func
ehsys_A864B21B = 0x00006B3C; // type:func
ehsys_BB977070 = 0x00006B44; // type:func
ehsys_AC7C7A6A = 0x00006B4C; // type:func
ehsys_994CF8F8 = 0x00006B54; // type:func
ehsys_44E1C5AD = 0x00006B5C; // type:func
ehsys_E4BD1C8F = 0x00006B64; // type:func
ehsys_C5F0D6F8 = 0x00006B6C; // type:func
ehsys_99FF9D51 = 0x00006B74; // type:func
ehsys_639AE71F = 0x00006B7C; // type:func
ehsys_916286F3 = 0x00006B84; // type:func
ehsys_9D9F1E8F = 0x00006B8C; // type:func
ehsys_16A503D9 = 0x00006B94; // type:func
ehsys_36730B01 = 0x00006B9C; // type:func
ehsys_0A60B08B = 0x00006BA4; // type:func
ehsys_327E7DA1 = 0x00006BAC; // type:func
ehsys_B2FABBDD = 0x00006BB4; // type:func
ehsys_EF06FE41 = 0x00006BBC; // type:func
ehsys_17E6E292 = 0x00006BC4; // type:func
ehsys_237AA884 = 0x00006BCC; // type:func
ehsys_28C8CB55 = 0x00006BD4; // type:func
ehsys_8ECDC514 = 0x00006BDC; // type:func
ehsys_0E902A33 = 0x00006BE4; // type:func
ehsys_EABBA54E = 0x00006BEC; // type:func
ehsys_950485E5 = 0x00006BF4; // type:func
ehsys_7C2282B5 = 0x00006BFC; // type:func
ehsys_74003620 = 0x00006C04; // type:func
ehsys_F3ADEF95 = 0x00006C0C; // type:func
ehsys_1B098197 = 0x00006C14; // type:func
ehsys_8180D334 = 0x00006C1C; // type:func
ehsys_B059F726 = 0x00006C24; // type:func
ehsys_8F688257 = 0x00006C2C; // type:func
ehsys_1CCB5DD4 = 0x00006C34; // type:func
ehsys_989A81A0 = 0x00006C3C; // type:func
ehsys_1268A00D = 0x00006C44; // type:func
ehsys_24B3AAB3 = 0x00006C4C; // type:func
ehsys_5D9E6261 = 0x00006C54; // type:func
ehsys_8CBC1795 = 0x00006C5C; // type:func
ehsys_7F9073E5 = 0x00006C64; // type:func
ehsys_0D957433 = 0x00006C6C; // type:func
ehsys_EB6AD488 = 0x00006C74; // type:func
ehsys_C42E1A5A = 0x00006C7C; // type:func
ehsys_89EB3BA4 = 0x00006C84; // type:func
ehsys_7DFFA500 = 0x00006C8C; // type:func
ehsys_34F0F2A2 = 0x00006C94; // type:func
ehsys_DA7D8B08 = 0x00006C9C; // type:func
ehsys_BBC7AF01 = 0x00006CA4; // type:func
ehsys_224CD64E = 0x00006CAC; // type:func
select_card_BF2B46D7 = 0x00006CB4; // type:func
select_card_5B395307 = 0x00006CBC; // type:func
select_card_0787468B = 0x00006CC4; // type:func
select_card_4D3D501F = 0x00006CCC; // type:func
select_card_CFA64443 = 0x00006CD4; // type:func
select_card_AE4AA6EC = 0x00006CDC; // type:func
