// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_html_view.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceNetInetInit = 0x00000760; // type:func
ehsys_1D86A38A = 0x00003AA0; // type:func
ehsys_64320906 = 0x00003AA8; // type:func
ehsys_E50611D5 = 0x00003AB0; // type:func
ehsys_DDAAA4FF = 0x00003AB8; // type:func
ehsys_51A71BD2 = 0x00003AC0; // type:func
ehsys_074A3951 = 0x00003AC8; // type:func
ehsys_01FF2926 = 0x00003AD0; // type:func
ehsys_E0EB5D1B = 0x00003AD8; // type:func
ehsys_F562B0AE = 0x00003AE0; // type:func
ehsys_F3DEE95F = 0x00003AE8; // type:func
ehsys_82E739A4 = 0x00003AF0; // type:func
ehsys_788CFA4B = 0x00003AF8; // type:func
ehsys_025FE238 = 0x00003B00; // type:func
ehsys_3A7E4F65 = 0x00003B08; // type:func
ehsys_ED7A3401 = 0x00003B10; // type:func
ehsys_EAB73341 = 0x00003B18; // type:func
ehsys_E50B9594 = 0x00003B20; // type:func
ehsys_C8AF3744 = 0x00003B28; // type:func
ehsys_18A71693 = 0x00003B30; // type:func
ehsys_E8869D4F = 0x00003B38; // type:func
ehsys_E9F96A3F = 0x00003B40; // type:func
ehsys_49445C9F = 0x00003B48; // type:func
ehsys_48CEF02B = 0x00003B50; // type:func
ehsys_D4DE5DD8 = 0x00003B58; // type:func
ehsys_A200D82D = 0x00003B60; // type:func
ehsys_5305D550 = 0x00003B68; // type:func
ehsys_C4D9C911 = 0x00003B70; // type:func
ehsys_9090346C = 0x00003B78; // type:func
ehsys_1020AABA = 0x00003B80; // type:func
ehsys_6D0A6831 = 0x00003B88; // type:func
ehsys_7EBDB800 = 0x00003B90; // type:func
ehsys_64D352A1 = 0x00003B98; // type:func
ehsys_A263D2AF = 0x00003BA0; // type:func
ehsys_DF62D899 = 0x00003BA8; // type:func
ehsys_0E83FDE4 = 0x00003BB0; // type:func
ehsys_C90F96BF = 0x00003BB8; // type:func
ehsys_53D7C1EE = 0x00003BC0; // type:func
ehsys_BAB403B8 = 0x00003BC8; // type:func
ehsys_34A7E8C2 = 0x00003BD0; // type:func
ehsys_35CD6059 = 0x00003BD8; // type:func
ehsys_7754CFD2 = 0x00003BE0; // type:func
ehsys_5E149703 = 0x00003BE8; // type:func
ehsys_508112BC = 0x00003BF0; // type:func
ehsys_74E8AEDB = 0x00003BF8; // type:func
ehsys_7DAC692D = 0x00003C00; // type:func
ehsys_D69ADF86 = 0x00003C08; // type:func
ehsys_8B3C2942 = 0x00003C10; // type:func
ehsys_403E8764 = 0x00003C18; // type:func
ehsys_E4F368A9 = 0x00003C20; // type:func
ehsys_13D04A29 = 0x00003C28; // type:func
ehsys_2DE9CA69 = 0x00003C30; // type:func
ehsys_FBE0879A = 0x00003C38; // type:func
ehsys_7B534759 = 0x00003C40; // type:func
ehsys_B592601A = 0x00003C48; // type:func
ehsys_D7A7E8EE = 0x00003C50; // type:func
ehsys_1A9D30C8 = 0x00003C58; // type:func
ehsys_62D24E04 = 0x00003C60; // type:func
ehsys_9D649F7B = 0x00003C68; // type:func
ehsys_B6BF2658 = 0x00003C70; // type:func
ehsys_0744F3E3 = 0x00003C78; // type:func
ehsys_3544AA2A = 0x00003C80; // type:func
ehsys_9E72EF23 = 0x00003C88; // type:func
ehsys_BABCE790 = 0x00003C90; // type:func
ehsys_3EF8731C = 0x00003C98; // type:func
ehsys_BAF2096A = 0x00003CA0; // type:func
ehsys_A864B21B = 0x00003CA8; // type:func
ehsys_BB977070 = 0x00003CB0; // type:func
ehsys_AC7C7A6A = 0x00003CB8; // type:func
ehsys_994CF8F8 = 0x00003CC0; // type:func
ehsys_44E1C5AD = 0x00003CC8; // type:func
ehsys_E4BD1C8F = 0x00003CD0; // type:func
ehsys_C5F0D6F8 = 0x00003CD8; // type:func
ehsys_99FF9D51 = 0x00003CE0; // type:func
ehsys_639AE71F = 0x00003CE8; // type:func
ehsys_916286F3 = 0x00003CF0; // type:func
ehsys_9D9F1E8F = 0x00003CF8; // type:func
ehsys_16A503D9 = 0x00003D00; // type:func
ehsys_36730B01 = 0x00003D08; // type:func
ehsys_0A60B08B = 0x00003D10; // type:func
ehsys_327E7DA1 = 0x00003D18; // type:func
ehsys_B2FABBDD = 0x00003D20; // type:func
ehsys_EF06FE41 = 0x00003D28; // type:func
ehsys_17E6E292 = 0x00003D30; // type:func
ehsys_237AA884 = 0x00003D38; // type:func
ehsys_28C8CB55 = 0x00003D40; // type:func
ehsys_8ECDC514 = 0x00003D48; // type:func
ehsys_0E902A33 = 0x00003D50; // type:func
ehsys_EABBA54E = 0x00003D58; // type:func
ehsys_950485E5 = 0x00003D60; // type:func
ehsys_7C2282B5 = 0x00003D68; // type:func
ehsys_74003620 = 0x00003D70; // type:func
ehsys_F3ADEF95 = 0x00003D78; // type:func
ehsys_1B098197 = 0x00003D80; // type:func
ehsys_8180D334 = 0x00003D88; // type:func
ehsys_B059F726 = 0x00003D90; // type:func
ehsys_8F688257 = 0x00003D98; // type:func
ehsys_1CCB5DD4 = 0x00003DA0; // type:func
ehsys_989A81A0 = 0x00003DA8; // type:func
ehsys_1268A00D = 0x00003DB0; // type:func
ehsys_24B3AAB3 = 0x00003DB8; // type:func
ehsys_5D9E6261 = 0x00003DC0; // type:func
ehsys_8CBC1795 = 0x00003DC8; // type:func
ehsys_7F9073E5 = 0x00003DD0; // type:func
ehsys_0D957433 = 0x00003DD8; // type:func
ehsys_EB6AD488 = 0x00003DE0; // type:func
ehsys_C42E1A5A = 0x00003DE8; // type:func
ehsys_89EB3BA4 = 0x00003DF0; // type:func
ehsys_7DFFA500 = 0x00003DF8; // type:func
ehsys_34F0F2A2 = 0x00003E00; // type:func
ehsys_DA7D8B08 = 0x00003E08; // type:func
ehsys_BBC7AF01 = 0x00003E10; // type:func
ehsys_224CD64E = 0x00003E18; // type:func

// ---- merged from rel_html_view.extra.txt ----
// Hand-written symbol names for rel_html_view — merged into the generated
// rel_html_view.txt by scripts/resolve_nids.py, which never overwrites this file.
//
// Convention: s_ = read-only string constant in .data, g_ = mutable global.
// Everything here is evidence-backed; see src/rel_html_view.c for the reasoning.

s_download_url  = 0x00005E4C; // type:data size:0x34  "http://www.konami.jp/gs/game/yugioh_tf5/dl/eu.php"
s_savedata_dir  = 0x00005E80; // type:data size:0x20  "/PSP/SAVEDATA/"

g_module_reg    = 0x00005EA0; // type:data size:0xC   3rd argument of the module-registration call
g_state         = 0x00005EAC; // type:data size:0x4   state machine word, 1..4 (func_00000670)
g_html_param    = 0x00005EB0; // type:data size:0xA8  SceUtilityHtmlViewerParam
g_url_buf       = 0x00005F68; // type:data size:0x200 initialurl/homeurl text, built by func_00000414
g_dl_dir_buf    = 0x00006168; // type:data size:0x84  dldirname text, built by func_00000420
g_heap_ptr      = 0x000061EC; // type:data size:0x4   points at g_heap; set by func_00000650
g_heap          = 0x000061F0; // type:data            the 6 MB block passed as param.memaddr
