// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_deck.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceRtcGetCurrentClockLocalTime = 0x000242A8; // type:func
ehsys_C8AF3744 = 0x000275D8; // type:func
ehsys_18A71693 = 0x000275E0; // type:func
ehsys_E8869D4F = 0x000275E8; // type:func
ehsys_E9F96A3F = 0x000275F0; // type:func
ehsys_49445C9F = 0x000275F8; // type:func
ehsys_48CEF02B = 0x00027600; // type:func
ehsys_D4DE5DD8 = 0x00027608; // type:func
ehsys_A200D82D = 0x00027610; // type:func
ehsys_5305D550 = 0x00027618; // type:func
ehsys_C4D9C911 = 0x00027620; // type:func
ehsys_9090346C = 0x00027628; // type:func
ehsys_1020AABA = 0x00027630; // type:func
ehsys_6D0A6831 = 0x00027638; // type:func
ehsys_7EBDB800 = 0x00027640; // type:func
ehsys_64D352A1 = 0x00027648; // type:func
ehsys_A263D2AF = 0x00027650; // type:func
ehsys_DF62D899 = 0x00027658; // type:func
ehsys_0E83FDE4 = 0x00027660; // type:func
ehsys_C90F96BF = 0x00027668; // type:func
ehsys_53D7C1EE = 0x00027670; // type:func
ehsys_BAB403B8 = 0x00027678; // type:func
ehsys_34A7E8C2 = 0x00027680; // type:func
ehsys_35CD6059 = 0x00027688; // type:func
ehsys_7754CFD2 = 0x00027690; // type:func
ehsys_5E149703 = 0x00027698; // type:func
ehsys_508112BC = 0x000276A0; // type:func
ehsys_74E8AEDB = 0x000276A8; // type:func
ehsys_7DAC692D = 0x000276B0; // type:func
ehsys_D69ADF86 = 0x000276B8; // type:func
ehsys_8B3C2942 = 0x000276C0; // type:func
ehsys_403E8764 = 0x000276C8; // type:func
ehsys_E4F368A9 = 0x000276D0; // type:func
ehsys_13D04A29 = 0x000276D8; // type:func
ehsys_2DE9CA69 = 0x000276E0; // type:func
ehsys_FBE0879A = 0x000276E8; // type:func
ehsys_7B534759 = 0x000276F0; // type:func
ehsys_B592601A = 0x000276F8; // type:func
ehsys_D7A7E8EE = 0x00027700; // type:func
ehsys_1A9D30C8 = 0x00027708; // type:func
ehsys_62D24E04 = 0x00027710; // type:func
ehsys_9D649F7B = 0x00027718; // type:func
ehsys_B6BF2658 = 0x00027720; // type:func
ehsys_0744F3E3 = 0x00027728; // type:func
ehsys_3544AA2A = 0x00027730; // type:func
ehsys_9E72EF23 = 0x00027738; // type:func
ehsys_BABCE790 = 0x00027740; // type:func
ehsys_3EF8731C = 0x00027748; // type:func
ehsys_BAF2096A = 0x00027750; // type:func
ehsys_A864B21B = 0x00027758; // type:func
ehsys_BB977070 = 0x00027760; // type:func
ehsys_AC7C7A6A = 0x00027768; // type:func
ehsys_994CF8F8 = 0x00027770; // type:func
ehsys_44E1C5AD = 0x00027778; // type:func
ehsys_E4BD1C8F = 0x00027780; // type:func
ehsys_C5F0D6F8 = 0x00027788; // type:func
ehsys_99FF9D51 = 0x00027790; // type:func
ehsys_639AE71F = 0x00027798; // type:func
ehsys_916286F3 = 0x000277A0; // type:func
ehsys_9D9F1E8F = 0x000277A8; // type:func
ehsys_16A503D9 = 0x000277B0; // type:func
ehsys_36730B01 = 0x000277B8; // type:func
ehsys_0A60B08B = 0x000277C0; // type:func
ehsys_327E7DA1 = 0x000277C8; // type:func
ehsys_B2FABBDD = 0x000277D0; // type:func
ehsys_EF06FE41 = 0x000277D8; // type:func
ehsys_17E6E292 = 0x000277E0; // type:func
ehsys_237AA884 = 0x000277E8; // type:func
ehsys_28C8CB55 = 0x000277F0; // type:func
ehsys_8ECDC514 = 0x000277F8; // type:func
ehsys_0E902A33 = 0x00027800; // type:func
ehsys_EABBA54E = 0x00027808; // type:func
ehsys_950485E5 = 0x00027810; // type:func
ehsys_7C2282B5 = 0x00027818; // type:func
ehsys_74003620 = 0x00027820; // type:func
ehsys_F3ADEF95 = 0x00027828; // type:func
ehsys_1B098197 = 0x00027830; // type:func
ehsys_8180D334 = 0x00027838; // type:func
ehsys_B059F726 = 0x00027840; // type:func
ehsys_8F688257 = 0x00027848; // type:func
ehsys_1CCB5DD4 = 0x00027850; // type:func
ehsys_989A81A0 = 0x00027858; // type:func
ehsys_1268A00D = 0x00027860; // type:func
ehsys_24B3AAB3 = 0x00027868; // type:func
ehsys_5D9E6261 = 0x00027870; // type:func
ehsys_8CBC1795 = 0x00027878; // type:func
ehsys_7F9073E5 = 0x00027880; // type:func
ehsys_0D957433 = 0x00027888; // type:func
ehsys_EB6AD488 = 0x00027890; // type:func
ehsys_C42E1A5A = 0x00027898; // type:func
ehsys_89EB3BA4 = 0x000278A0; // type:func
ehsys_7DFFA500 = 0x000278A8; // type:func
ehsys_34F0F2A2 = 0x000278B0; // type:func
ehsys_DA7D8B08 = 0x000278B8; // type:func
ehsys_BBC7AF01 = 0x000278C0; // type:func
ehsys_224CD64E = 0x000278C8; // type:func
recipe_viewer_98E7E882 = 0x000278D0; // type:func
recipe_viewer_099048E2 = 0x000278D8; // type:func
recipe_viewer_363D43C5 = 0x000278E0; // type:func
