// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_shop.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00019ACC; // type:func
ehsys_960D020F = 0x0001CB2C; // type:func
ehsys_C3542E68 = 0x0001CB34; // type:func
ehsys_AE84266D = 0x0001CB3C; // type:func
ehsys_E027B544 = 0x0001CB44; // type:func
ehsys_E8EB3756 = 0x0001CB4C; // type:func
ehsys_BE54B40C = 0x0001CB54; // type:func
ehsys_78ED2B0F = 0x0001CB5C; // type:func
ehsys_55981772 = 0x0001CB64; // type:func
ehsys_31454993 = 0x0001CB6C; // type:func
ehsys_1F710553 = 0x0001CB74; // type:func
ehsys_0E1394AE = 0x0001CB7C; // type:func
ehsys_B82A7187 = 0x0001CB84; // type:func
ehsys_916344C2 = 0x0001CB8C; // type:func
ehsys_1D9BF787 = 0x0001CB94; // type:func
ehsys_8C14DFE9 = 0x0001CB9C; // type:func
ehsys_2EE943AC = 0x0001CBA4; // type:func
ehsys_F6845BB5 = 0x0001CBAC; // type:func
ehsys_9C7833AA = 0x0001CBB4; // type:func
ehsys_F1CE9623 = 0x0001CBBC; // type:func
ehsys_9A381A51 = 0x0001CBC4; // type:func
ehsys_B27BC15D = 0x0001CBCC; // type:func
ehsys_783340AE = 0x0001CBD4; // type:func
ehsys_62FD685F = 0x0001CBDC; // type:func
ehsys_81857D14 = 0x0001CBE4; // type:func
ehsys_DD4DAED2 = 0x0001CBEC; // type:func
ehsys_8CFD5EC1 = 0x0001CBF4; // type:func
ehsys_3532DEB2 = 0x0001CBFC; // type:func
ehsys_AC3EDD06 = 0x0001CC04; // type:func
ehsys_DF190399 = 0x0001CC0C; // type:func
ehsys_31D0BD26 = 0x0001CC14; // type:func
ehsys_481242AF = 0x0001CC1C; // type:func
ehsys_C1FD7BFC = 0x0001CC24; // type:func
ehsys_E9550159 = 0x0001CC2C; // type:func
ehsys_2157B640 = 0x0001CC34; // type:func
ehsys_CCDAED90 = 0x0001CC3C; // type:func
ehsys_8517B8C4 = 0x0001CC44; // type:func
ehsys_339B98FC = 0x0001CC4C; // type:func
ehsys_6CD914D3 = 0x0001CC54; // type:func
ehsys_E87491C1 = 0x0001CC5C; // type:func
ehsys_11C6BBA1 = 0x0001CC64; // type:func
ehsys_EA7396F6 = 0x0001CC6C; // type:func
ehsys_99C49A5D = 0x0001CC74; // type:func
ehsys_635BB4EE = 0x0001CC7C; // type:func
ehsys_3BB4C309 = 0x0001CC84; // type:func
ehsys_415BCECC = 0x0001CC8C; // type:func
ehsys_2D976EA8 = 0x0001CC94; // type:func
ehsys_83D08468 = 0x0001CC9C; // type:func
ehsys_E7FAA144 = 0x0001CCA4; // type:func
ehsys_850B903B = 0x0001CCAC; // type:func
ehsys_C78C87F4 = 0x0001CCB4; // type:func
ehsys_69BC0E71 = 0x0001CCBC; // type:func
ehsys_9F4359AB = 0x0001CCC4; // type:func
ehsys_A4585C47 = 0x0001CCCC; // type:func
ehsys_0EB054A9 = 0x0001CCD4; // type:func
ehsys_02D6D189 = 0x0001CCDC; // type:func
ehsys_92675210 = 0x0001CCE4; // type:func
ehsys_B63981BD = 0x0001CCEC; // type:func
ehsys_B75B23D0 = 0x0001CCF4; // type:func
ehsys_0836FA55 = 0x0001CCFC; // type:func
ehsys_F358A88E = 0x0001CD04; // type:func
ehsys_D859D27D = 0x0001CD0C; // type:func
ehsys_1C3A6111 = 0x0001CD14; // type:func
ehsys_756D3370 = 0x0001CD1C; // type:func
ehsys_EC23C07C = 0x0001CD24; // type:func
ehsys_159AFF02 = 0x0001CD2C; // type:func
ehsys_F078D8CF = 0x0001CD34; // type:func
ehsys_DC3F7D07 = 0x0001CD3C; // type:func
ehsys_951CE88A = 0x0001CD44; // type:func
ehsys_3DF375C0 = 0x0001CD4C; // type:func
ehsys_1D86A38A = 0x0001CD54; // type:func
ehsys_64320906 = 0x0001CD5C; // type:func
ehsys_E50611D5 = 0x0001CD64; // type:func
ehsys_DDAAA4FF = 0x0001CD6C; // type:func
ehsys_51A71BD2 = 0x0001CD74; // type:func
ehsys_074A3951 = 0x0001CD7C; // type:func
ehsys_01FF2926 = 0x0001CD84; // type:func
ehsys_E0EB5D1B = 0x0001CD8C; // type:func
ehsys_F562B0AE = 0x0001CD94; // type:func
ehsys_F3DEE95F = 0x0001CD9C; // type:func
ehsys_82E739A4 = 0x0001CDA4; // type:func
ehsys_788CFA4B = 0x0001CDAC; // type:func
ehsys_025FE238 = 0x0001CDB4; // type:func
ehsys_3A7E4F65 = 0x0001CDBC; // type:func
ehsys_ED7A3401 = 0x0001CDC4; // type:func
ehsys_EAB73341 = 0x0001CDCC; // type:func
ehsys_E50B9594 = 0x0001CDD4; // type:func
ehsys_C8AF3744 = 0x0001CDDC; // type:func
ehsys_18A71693 = 0x0001CDE4; // type:func
ehsys_E8869D4F = 0x0001CDEC; // type:func
ehsys_E9F96A3F = 0x0001CDF4; // type:func
ehsys_49445C9F = 0x0001CDFC; // type:func
ehsys_48CEF02B = 0x0001CE04; // type:func
ehsys_D4DE5DD8 = 0x0001CE0C; // type:func
ehsys_A200D82D = 0x0001CE14; // type:func
ehsys_5305D550 = 0x0001CE1C; // type:func
ehsys_C4D9C911 = 0x0001CE24; // type:func
ehsys_9090346C = 0x0001CE2C; // type:func
ehsys_1020AABA = 0x0001CE34; // type:func
ehsys_6D0A6831 = 0x0001CE3C; // type:func
ehsys_7EBDB800 = 0x0001CE44; // type:func
ehsys_64D352A1 = 0x0001CE4C; // type:func
ehsys_A263D2AF = 0x0001CE54; // type:func
ehsys_DF62D899 = 0x0001CE5C; // type:func
ehsys_0E83FDE4 = 0x0001CE64; // type:func
ehsys_C90F96BF = 0x0001CE6C; // type:func
ehsys_53D7C1EE = 0x0001CE74; // type:func
ehsys_BAB403B8 = 0x0001CE7C; // type:func
ehsys_34A7E8C2 = 0x0001CE84; // type:func
ehsys_35CD6059 = 0x0001CE8C; // type:func
ehsys_7754CFD2 = 0x0001CE94; // type:func
ehsys_5E149703 = 0x0001CE9C; // type:func
ehsys_508112BC = 0x0001CEA4; // type:func
ehsys_74E8AEDB = 0x0001CEAC; // type:func
ehsys_7DAC692D = 0x0001CEB4; // type:func
ehsys_D69ADF86 = 0x0001CEBC; // type:func
ehsys_8B3C2942 = 0x0001CEC4; // type:func
ehsys_403E8764 = 0x0001CECC; // type:func
ehsys_E4F368A9 = 0x0001CED4; // type:func
ehsys_13D04A29 = 0x0001CEDC; // type:func
ehsys_2DE9CA69 = 0x0001CEE4; // type:func
ehsys_FBE0879A = 0x0001CEEC; // type:func
ehsys_7B534759 = 0x0001CEF4; // type:func
ehsys_B592601A = 0x0001CEFC; // type:func
ehsys_D7A7E8EE = 0x0001CF04; // type:func
ehsys_1A9D30C8 = 0x0001CF0C; // type:func
ehsys_62D24E04 = 0x0001CF14; // type:func
ehsys_9D649F7B = 0x0001CF1C; // type:func
ehsys_B6BF2658 = 0x0001CF24; // type:func
ehsys_0744F3E3 = 0x0001CF2C; // type:func
ehsys_3544AA2A = 0x0001CF34; // type:func
ehsys_9E72EF23 = 0x0001CF3C; // type:func
ehsys_BABCE790 = 0x0001CF44; // type:func
ehsys_3EF8731C = 0x0001CF4C; // type:func
ehsys_BAF2096A = 0x0001CF54; // type:func
ehsys_A864B21B = 0x0001CF5C; // type:func
ehsys_BB977070 = 0x0001CF64; // type:func
ehsys_AC7C7A6A = 0x0001CF6C; // type:func
ehsys_994CF8F8 = 0x0001CF74; // type:func
ehsys_44E1C5AD = 0x0001CF7C; // type:func
ehsys_E4BD1C8F = 0x0001CF84; // type:func
ehsys_C5F0D6F8 = 0x0001CF8C; // type:func
ehsys_99FF9D51 = 0x0001CF94; // type:func
ehsys_639AE71F = 0x0001CF9C; // type:func
ehsys_916286F3 = 0x0001CFA4; // type:func
ehsys_9D9F1E8F = 0x0001CFAC; // type:func
ehsys_16A503D9 = 0x0001CFB4; // type:func
ehsys_36730B01 = 0x0001CFBC; // type:func
ehsys_0A60B08B = 0x0001CFC4; // type:func
ehsys_327E7DA1 = 0x0001CFCC; // type:func
ehsys_B2FABBDD = 0x0001CFD4; // type:func
ehsys_EF06FE41 = 0x0001CFDC; // type:func
ehsys_17E6E292 = 0x0001CFE4; // type:func
ehsys_237AA884 = 0x0001CFEC; // type:func
ehsys_28C8CB55 = 0x0001CFF4; // type:func
ehsys_8ECDC514 = 0x0001CFFC; // type:func
ehsys_0E902A33 = 0x0001D004; // type:func
ehsys_EABBA54E = 0x0001D00C; // type:func
ehsys_950485E5 = 0x0001D014; // type:func
ehsys_7C2282B5 = 0x0001D01C; // type:func
ehsys_74003620 = 0x0001D024; // type:func
ehsys_F3ADEF95 = 0x0001D02C; // type:func
ehsys_1B098197 = 0x0001D034; // type:func
ehsys_8180D334 = 0x0001D03C; // type:func
ehsys_B059F726 = 0x0001D044; // type:func
ehsys_8F688257 = 0x0001D04C; // type:func
ehsys_1CCB5DD4 = 0x0001D054; // type:func
ehsys_989A81A0 = 0x0001D05C; // type:func
ehsys_1268A00D = 0x0001D064; // type:func
ehsys_24B3AAB3 = 0x0001D06C; // type:func
ehsys_5D9E6261 = 0x0001D074; // type:func
ehsys_8CBC1795 = 0x0001D07C; // type:func
ehsys_7F9073E5 = 0x0001D084; // type:func
ehsys_0D957433 = 0x0001D08C; // type:func
ehsys_EB6AD488 = 0x0001D094; // type:func
ehsys_C42E1A5A = 0x0001D09C; // type:func
ehsys_89EB3BA4 = 0x0001D0A4; // type:func
ehsys_7DFFA500 = 0x0001D0AC; // type:func
ehsys_34F0F2A2 = 0x0001D0B4; // type:func
ehsys_DA7D8B08 = 0x0001D0BC; // type:func
ehsys_BBC7AF01 = 0x0001D0C4; // type:func
ehsys_224CD64E = 0x0001D0CC; // type:func
