// Import stub names for rel_charalist, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008D90; // type:func
ehsys_02D6D189 = 0x0000BFA0; // type:func
ehsys_92675210 = 0x0000BFA8; // type:func
ehsys_B63981BD = 0x0000BFB0; // type:func
ehsys_B75B23D0 = 0x0000BFB8; // type:func
ehsys_0836FA55 = 0x0000BFC0; // type:func
ehsys_F358A88E = 0x0000BFC8; // type:func
ehsys_D859D27D = 0x0000BFD0; // type:func
ehsys_1C3A6111 = 0x0000BFD8; // type:func
ehsys_756D3370 = 0x0000BFE0; // type:func
ehsys_EC23C07C = 0x0000BFE8; // type:func
ehsys_159AFF02 = 0x0000BFF0; // type:func
ehsys_F078D8CF = 0x0000BFF8; // type:func
ehsys_DC3F7D07 = 0x0000C000; // type:func
ehsys_951CE88A = 0x0000C008; // type:func
ehsys_3DF375C0 = 0x0000C010; // type:func
ehsys_1D86A38A = 0x0000C018; // type:func
ehsys_64320906 = 0x0000C020; // type:func
ehsys_E50611D5 = 0x0000C028; // type:func
ehsys_DDAAA4FF = 0x0000C030; // type:func
ehsys_51A71BD2 = 0x0000C038; // type:func
ehsys_074A3951 = 0x0000C040; // type:func
ehsys_01FF2926 = 0x0000C048; // type:func
ehsys_E0EB5D1B = 0x0000C050; // type:func
ehsys_F562B0AE = 0x0000C058; // type:func
ehsys_F3DEE95F = 0x0000C060; // type:func
ehsys_82E739A4 = 0x0000C068; // type:func
ehsys_788CFA4B = 0x0000C070; // type:func
ehsys_025FE238 = 0x0000C078; // type:func
ehsys_3A7E4F65 = 0x0000C080; // type:func
ehsys_ED7A3401 = 0x0000C088; // type:func
ehsys_EAB73341 = 0x0000C090; // type:func
ehsys_E50B9594 = 0x0000C098; // type:func
ehsys_C8AF3744 = 0x0000C0A0; // type:func
ehsys_18A71693 = 0x0000C0A8; // type:func
ehsys_E8869D4F = 0x0000C0B0; // type:func
ehsys_E9F96A3F = 0x0000C0B8; // type:func
ehsys_49445C9F = 0x0000C0C0; // type:func
ehsys_48CEF02B = 0x0000C0C8; // type:func
ehsys_D4DE5DD8 = 0x0000C0D0; // type:func
ehsys_A200D82D = 0x0000C0D8; // type:func
ehsys_5305D550 = 0x0000C0E0; // type:func
ehsys_C4D9C911 = 0x0000C0E8; // type:func
ehsys_9090346C = 0x0000C0F0; // type:func
ehsys_1020AABA = 0x0000C0F8; // type:func
ehsys_6D0A6831 = 0x0000C100; // type:func
ehsys_7EBDB800 = 0x0000C108; // type:func
ehsys_64D352A1 = 0x0000C110; // type:func
ehsys_A263D2AF = 0x0000C118; // type:func
ehsys_DF62D899 = 0x0000C120; // type:func
ehsys_0E83FDE4 = 0x0000C128; // type:func
ehsys_C90F96BF = 0x0000C130; // type:func
ehsys_53D7C1EE = 0x0000C138; // type:func
ehsys_BAB403B8 = 0x0000C140; // type:func
ehsys_34A7E8C2 = 0x0000C148; // type:func
ehsys_35CD6059 = 0x0000C150; // type:func
ehsys_7754CFD2 = 0x0000C158; // type:func
ehsys_5E149703 = 0x0000C160; // type:func
ehsys_508112BC = 0x0000C168; // type:func
ehsys_74E8AEDB = 0x0000C170; // type:func
ehsys_7DAC692D = 0x0000C178; // type:func
ehsys_D69ADF86 = 0x0000C180; // type:func
ehsys_8B3C2942 = 0x0000C188; // type:func
ehsys_403E8764 = 0x0000C190; // type:func
ehsys_E4F368A9 = 0x0000C198; // type:func
ehsys_13D04A29 = 0x0000C1A0; // type:func
ehsys_2DE9CA69 = 0x0000C1A8; // type:func
ehsys_FBE0879A = 0x0000C1B0; // type:func
ehsys_7B534759 = 0x0000C1B8; // type:func
ehsys_B592601A = 0x0000C1C0; // type:func
ehsys_D7A7E8EE = 0x0000C1C8; // type:func
ehsys_1A9D30C8 = 0x0000C1D0; // type:func
ehsys_62D24E04 = 0x0000C1D8; // type:func
ehsys_9D649F7B = 0x0000C1E0; // type:func
ehsys_B6BF2658 = 0x0000C1E8; // type:func
ehsys_0744F3E3 = 0x0000C1F0; // type:func
ehsys_3544AA2A = 0x0000C1F8; // type:func
ehsys_9E72EF23 = 0x0000C200; // type:func
ehsys_BABCE790 = 0x0000C208; // type:func
ehsys_3EF8731C = 0x0000C210; // type:func
ehsys_BAF2096A = 0x0000C218; // type:func
ehsys_A864B21B = 0x0000C220; // type:func
ehsys_BB977070 = 0x0000C228; // type:func
ehsys_AC7C7A6A = 0x0000C230; // type:func
ehsys_994CF8F8 = 0x0000C238; // type:func
ehsys_44E1C5AD = 0x0000C240; // type:func
ehsys_E4BD1C8F = 0x0000C248; // type:func
ehsys_C5F0D6F8 = 0x0000C250; // type:func
ehsys_99FF9D51 = 0x0000C258; // type:func
ehsys_639AE71F = 0x0000C260; // type:func
ehsys_916286F3 = 0x0000C268; // type:func
ehsys_9D9F1E8F = 0x0000C270; // type:func
ehsys_16A503D9 = 0x0000C278; // type:func
ehsys_36730B01 = 0x0000C280; // type:func
ehsys_0A60B08B = 0x0000C288; // type:func
ehsys_327E7DA1 = 0x0000C290; // type:func
ehsys_B2FABBDD = 0x0000C298; // type:func
ehsys_EF06FE41 = 0x0000C2A0; // type:func
ehsys_17E6E292 = 0x0000C2A8; // type:func
ehsys_237AA884 = 0x0000C2B0; // type:func
ehsys_28C8CB55 = 0x0000C2B8; // type:func
ehsys_8ECDC514 = 0x0000C2C0; // type:func
ehsys_0E902A33 = 0x0000C2C8; // type:func
ehsys_EABBA54E = 0x0000C2D0; // type:func
ehsys_950485E5 = 0x0000C2D8; // type:func
ehsys_7C2282B5 = 0x0000C2E0; // type:func
ehsys_74003620 = 0x0000C2E8; // type:func
ehsys_F3ADEF95 = 0x0000C2F0; // type:func
ehsys_1B098197 = 0x0000C2F8; // type:func
ehsys_8180D334 = 0x0000C300; // type:func
ehsys_B059F726 = 0x0000C308; // type:func
ehsys_8F688257 = 0x0000C310; // type:func
ehsys_1CCB5DD4 = 0x0000C318; // type:func
ehsys_989A81A0 = 0x0000C320; // type:func
ehsys_1268A00D = 0x0000C328; // type:func
ehsys_24B3AAB3 = 0x0000C330; // type:func
ehsys_5D9E6261 = 0x0000C338; // type:func
ehsys_8CBC1795 = 0x0000C340; // type:func
ehsys_7F9073E5 = 0x0000C348; // type:func
ehsys_0D957433 = 0x0000C350; // type:func
ehsys_EB6AD488 = 0x0000C358; // type:func
ehsys_C42E1A5A = 0x0000C360; // type:func
ehsys_89EB3BA4 = 0x0000C368; // type:func
ehsys_7DFFA500 = 0x0000C370; // type:func
ehsys_34F0F2A2 = 0x0000C378; // type:func
ehsys_DA7D8B08 = 0x0000C380; // type:func
ehsys_BBC7AF01 = 0x0000C388; // type:func
ehsys_224CD64E = 0x0000C390; // type:func
