// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_recipeviewer.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008AEC; // type:func
ehsys_81857D14 = 0x0000BC04; // type:func
ehsys_DD4DAED2 = 0x0000BC0C; // type:func
ehsys_8CFD5EC1 = 0x0000BC14; // type:func
ehsys_3532DEB2 = 0x0000BC1C; // type:func
ehsys_AC3EDD06 = 0x0000BC24; // type:func
ehsys_DF190399 = 0x0000BC2C; // type:func
ehsys_31D0BD26 = 0x0000BC34; // type:func
ehsys_481242AF = 0x0000BC3C; // type:func
ehsys_C1FD7BFC = 0x0000BC44; // type:func
ehsys_E9550159 = 0x0000BC4C; // type:func
ehsys_2157B640 = 0x0000BC54; // type:func
ehsys_CCDAED90 = 0x0000BC5C; // type:func
ehsys_8517B8C4 = 0x0000BC64; // type:func
ehsys_339B98FC = 0x0000BC6C; // type:func
ehsys_6CD914D3 = 0x0000BC74; // type:func
ehsys_E87491C1 = 0x0000BC7C; // type:func
ehsys_11C6BBA1 = 0x0000BC84; // type:func
ehsys_EA7396F6 = 0x0000BC8C; // type:func
ehsys_99C49A5D = 0x0000BC94; // type:func
ehsys_635BB4EE = 0x0000BC9C; // type:func
ehsys_3BB4C309 = 0x0000BCA4; // type:func
ehsys_415BCECC = 0x0000BCAC; // type:func
ehsys_2D976EA8 = 0x0000BCB4; // type:func
ehsys_83D08468 = 0x0000BCBC; // type:func
ehsys_E7FAA144 = 0x0000BCC4; // type:func
ehsys_850B903B = 0x0000BCCC; // type:func
ehsys_C78C87F4 = 0x0000BCD4; // type:func
ehsys_69BC0E71 = 0x0000BCDC; // type:func
ehsys_9F4359AB = 0x0000BCE4; // type:func
ehsys_A4585C47 = 0x0000BCEC; // type:func
ehsys_0EB054A9 = 0x0000BCF4; // type:func
ehsys_02D6D189 = 0x0000BCFC; // type:func
ehsys_92675210 = 0x0000BD04; // type:func
ehsys_B63981BD = 0x0000BD0C; // type:func
ehsys_B75B23D0 = 0x0000BD14; // type:func
ehsys_0836FA55 = 0x0000BD1C; // type:func
ehsys_F358A88E = 0x0000BD24; // type:func
ehsys_D859D27D = 0x0000BD2C; // type:func
ehsys_1C3A6111 = 0x0000BD34; // type:func
ehsys_756D3370 = 0x0000BD3C; // type:func
ehsys_EC23C07C = 0x0000BD44; // type:func
ehsys_159AFF02 = 0x0000BD4C; // type:func
ehsys_F078D8CF = 0x0000BD54; // type:func
ehsys_DC3F7D07 = 0x0000BD5C; // type:func
ehsys_951CE88A = 0x0000BD64; // type:func
ehsys_3DF375C0 = 0x0000BD6C; // type:func
ehsys_1D86A38A = 0x0000BD74; // type:func
ehsys_64320906 = 0x0000BD7C; // type:func
ehsys_E50611D5 = 0x0000BD84; // type:func
ehsys_DDAAA4FF = 0x0000BD8C; // type:func
ehsys_51A71BD2 = 0x0000BD94; // type:func
ehsys_074A3951 = 0x0000BD9C; // type:func
ehsys_01FF2926 = 0x0000BDA4; // type:func
ehsys_E0EB5D1B = 0x0000BDAC; // type:func
ehsys_F562B0AE = 0x0000BDB4; // type:func
ehsys_F3DEE95F = 0x0000BDBC; // type:func
ehsys_82E739A4 = 0x0000BDC4; // type:func
ehsys_788CFA4B = 0x0000BDCC; // type:func
ehsys_025FE238 = 0x0000BDD4; // type:func
ehsys_3A7E4F65 = 0x0000BDDC; // type:func
ehsys_ED7A3401 = 0x0000BDE4; // type:func
ehsys_EAB73341 = 0x0000BDEC; // type:func
ehsys_E50B9594 = 0x0000BDF4; // type:func
ehsys_C8AF3744 = 0x0000BDFC; // type:func
ehsys_18A71693 = 0x0000BE04; // type:func
ehsys_E8869D4F = 0x0000BE0C; // type:func
ehsys_E9F96A3F = 0x0000BE14; // type:func
ehsys_49445C9F = 0x0000BE1C; // type:func
ehsys_48CEF02B = 0x0000BE24; // type:func
ehsys_D4DE5DD8 = 0x0000BE2C; // type:func
ehsys_A200D82D = 0x0000BE34; // type:func
ehsys_5305D550 = 0x0000BE3C; // type:func
ehsys_C4D9C911 = 0x0000BE44; // type:func
ehsys_9090346C = 0x0000BE4C; // type:func
ehsys_1020AABA = 0x0000BE54; // type:func
ehsys_6D0A6831 = 0x0000BE5C; // type:func
ehsys_7EBDB800 = 0x0000BE64; // type:func
ehsys_64D352A1 = 0x0000BE6C; // type:func
ehsys_A263D2AF = 0x0000BE74; // type:func
ehsys_DF62D899 = 0x0000BE7C; // type:func
ehsys_0E83FDE4 = 0x0000BE84; // type:func
ehsys_C90F96BF = 0x0000BE8C; // type:func
ehsys_53D7C1EE = 0x0000BE94; // type:func
ehsys_BAB403B8 = 0x0000BE9C; // type:func
ehsys_34A7E8C2 = 0x0000BEA4; // type:func
ehsys_35CD6059 = 0x0000BEAC; // type:func
ehsys_7754CFD2 = 0x0000BEB4; // type:func
ehsys_5E149703 = 0x0000BEBC; // type:func
ehsys_508112BC = 0x0000BEC4; // type:func
ehsys_74E8AEDB = 0x0000BECC; // type:func
ehsys_7DAC692D = 0x0000BED4; // type:func
ehsys_D69ADF86 = 0x0000BEDC; // type:func
ehsys_8B3C2942 = 0x0000BEE4; // type:func
ehsys_403E8764 = 0x0000BEEC; // type:func
ehsys_E4F368A9 = 0x0000BEF4; // type:func
ehsys_13D04A29 = 0x0000BEFC; // type:func
ehsys_2DE9CA69 = 0x0000BF04; // type:func
ehsys_FBE0879A = 0x0000BF0C; // type:func
ehsys_7B534759 = 0x0000BF14; // type:func
ehsys_B592601A = 0x0000BF1C; // type:func
ehsys_D7A7E8EE = 0x0000BF24; // type:func
ehsys_1A9D30C8 = 0x0000BF2C; // type:func
ehsys_62D24E04 = 0x0000BF34; // type:func
ehsys_9D649F7B = 0x0000BF3C; // type:func
ehsys_B6BF2658 = 0x0000BF44; // type:func
ehsys_0744F3E3 = 0x0000BF4C; // type:func
ehsys_3544AA2A = 0x0000BF54; // type:func
ehsys_9E72EF23 = 0x0000BF5C; // type:func
ehsys_BABCE790 = 0x0000BF64; // type:func
ehsys_3EF8731C = 0x0000BF6C; // type:func
ehsys_BAF2096A = 0x0000BF74; // type:func
ehsys_A864B21B = 0x0000BF7C; // type:func
ehsys_BB977070 = 0x0000BF84; // type:func
ehsys_AC7C7A6A = 0x0000BF8C; // type:func
ehsys_994CF8F8 = 0x0000BF94; // type:func
ehsys_44E1C5AD = 0x0000BF9C; // type:func
ehsys_E4BD1C8F = 0x0000BFA4; // type:func
ehsys_C5F0D6F8 = 0x0000BFAC; // type:func
ehsys_99FF9D51 = 0x0000BFB4; // type:func
ehsys_639AE71F = 0x0000BFBC; // type:func
ehsys_916286F3 = 0x0000BFC4; // type:func
ehsys_9D9F1E8F = 0x0000BFCC; // type:func
ehsys_16A503D9 = 0x0000BFD4; // type:func
ehsys_36730B01 = 0x0000BFDC; // type:func
ehsys_0A60B08B = 0x0000BFE4; // type:func
ehsys_327E7DA1 = 0x0000BFEC; // type:func
ehsys_B2FABBDD = 0x0000BFF4; // type:func
ehsys_EF06FE41 = 0x0000BFFC; // type:func
ehsys_17E6E292 = 0x0000C004; // type:func
ehsys_237AA884 = 0x0000C00C; // type:func
ehsys_28C8CB55 = 0x0000C014; // type:func
ehsys_8ECDC514 = 0x0000C01C; // type:func
ehsys_0E902A33 = 0x0000C024; // type:func
ehsys_EABBA54E = 0x0000C02C; // type:func
ehsys_950485E5 = 0x0000C034; // type:func
ehsys_7C2282B5 = 0x0000C03C; // type:func
ehsys_74003620 = 0x0000C044; // type:func
ehsys_F3ADEF95 = 0x0000C04C; // type:func
ehsys_1B098197 = 0x0000C054; // type:func
ehsys_8180D334 = 0x0000C05C; // type:func
ehsys_B059F726 = 0x0000C064; // type:func
ehsys_8F688257 = 0x0000C06C; // type:func
ehsys_1CCB5DD4 = 0x0000C074; // type:func
ehsys_989A81A0 = 0x0000C07C; // type:func
ehsys_1268A00D = 0x0000C084; // type:func
ehsys_24B3AAB3 = 0x0000C08C; // type:func
ehsys_5D9E6261 = 0x0000C094; // type:func
ehsys_8CBC1795 = 0x0000C09C; // type:func
ehsys_7F9073E5 = 0x0000C0A4; // type:func
ehsys_0D957433 = 0x0000C0AC; // type:func
ehsys_EB6AD488 = 0x0000C0B4; // type:func
ehsys_C42E1A5A = 0x0000C0BC; // type:func
ehsys_89EB3BA4 = 0x0000C0C4; // type:func
ehsys_7DFFA500 = 0x0000C0CC; // type:func
ehsys_34F0F2A2 = 0x0000C0D4; // type:func
ehsys_DA7D8B08 = 0x0000C0DC; // type:func
ehsys_BBC7AF01 = 0x0000C0E4; // type:func
ehsys_224CD64E = 0x0000C0EC; // type:func
