// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_decktutorial.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000219E0; // type:func
ehsys_18A71693 = 0x00024CF8; // type:func
ehsys_E8869D4F = 0x00024D00; // type:func
ehsys_E9F96A3F = 0x00024D08; // type:func
ehsys_49445C9F = 0x00024D10; // type:func
ehsys_48CEF02B = 0x00024D18; // type:func
ehsys_D4DE5DD8 = 0x00024D20; // type:func
ehsys_A200D82D = 0x00024D28; // type:func
ehsys_5305D550 = 0x00024D30; // type:func
ehsys_C4D9C911 = 0x00024D38; // type:func
ehsys_9090346C = 0x00024D40; // type:func
ehsys_1020AABA = 0x00024D48; // type:func
ehsys_6D0A6831 = 0x00024D50; // type:func
ehsys_7EBDB800 = 0x00024D58; // type:func
ehsys_64D352A1 = 0x00024D60; // type:func
ehsys_A263D2AF = 0x00024D68; // type:func
ehsys_DF62D899 = 0x00024D70; // type:func
ehsys_0E83FDE4 = 0x00024D78; // type:func
ehsys_C90F96BF = 0x00024D80; // type:func
ehsys_53D7C1EE = 0x00024D88; // type:func
ehsys_BAB403B8 = 0x00024D90; // type:func
ehsys_34A7E8C2 = 0x00024D98; // type:func
ehsys_35CD6059 = 0x00024DA0; // type:func
ehsys_7754CFD2 = 0x00024DA8; // type:func
ehsys_5E149703 = 0x00024DB0; // type:func
ehsys_508112BC = 0x00024DB8; // type:func
ehsys_74E8AEDB = 0x00024DC0; // type:func
ehsys_7DAC692D = 0x00024DC8; // type:func
ehsys_D69ADF86 = 0x00024DD0; // type:func
ehsys_8B3C2942 = 0x00024DD8; // type:func
ehsys_403E8764 = 0x00024DE0; // type:func
ehsys_E4F368A9 = 0x00024DE8; // type:func
ehsys_13D04A29 = 0x00024DF0; // type:func
ehsys_2DE9CA69 = 0x00024DF8; // type:func
ehsys_FBE0879A = 0x00024E00; // type:func
ehsys_7B534759 = 0x00024E08; // type:func
ehsys_B592601A = 0x00024E10; // type:func
ehsys_D7A7E8EE = 0x00024E18; // type:func
ehsys_1A9D30C8 = 0x00024E20; // type:func
ehsys_62D24E04 = 0x00024E28; // type:func
ehsys_9D649F7B = 0x00024E30; // type:func
ehsys_B6BF2658 = 0x00024E38; // type:func
ehsys_0744F3E3 = 0x00024E40; // type:func
ehsys_3544AA2A = 0x00024E48; // type:func
ehsys_9E72EF23 = 0x00024E50; // type:func
ehsys_BABCE790 = 0x00024E58; // type:func
ehsys_3EF8731C = 0x00024E60; // type:func
ehsys_BAF2096A = 0x00024E68; // type:func
ehsys_A864B21B = 0x00024E70; // type:func
ehsys_BB977070 = 0x00024E78; // type:func
ehsys_AC7C7A6A = 0x00024E80; // type:func
ehsys_994CF8F8 = 0x00024E88; // type:func
ehsys_44E1C5AD = 0x00024E90; // type:func
ehsys_E4BD1C8F = 0x00024E98; // type:func
ehsys_C5F0D6F8 = 0x00024EA0; // type:func
ehsys_99FF9D51 = 0x00024EA8; // type:func
ehsys_639AE71F = 0x00024EB0; // type:func
ehsys_916286F3 = 0x00024EB8; // type:func
ehsys_9D9F1E8F = 0x00024EC0; // type:func
ehsys_16A503D9 = 0x00024EC8; // type:func
ehsys_36730B01 = 0x00024ED0; // type:func
ehsys_0A60B08B = 0x00024ED8; // type:func
ehsys_327E7DA1 = 0x00024EE0; // type:func
ehsys_B2FABBDD = 0x00024EE8; // type:func
ehsys_EF06FE41 = 0x00024EF0; // type:func
ehsys_17E6E292 = 0x00024EF8; // type:func
ehsys_237AA884 = 0x00024F00; // type:func
ehsys_28C8CB55 = 0x00024F08; // type:func
ehsys_8ECDC514 = 0x00024F10; // type:func
ehsys_0E902A33 = 0x00024F18; // type:func
ehsys_EABBA54E = 0x00024F20; // type:func
ehsys_950485E5 = 0x00024F28; // type:func
ehsys_7C2282B5 = 0x00024F30; // type:func
ehsys_74003620 = 0x00024F38; // type:func
ehsys_F3ADEF95 = 0x00024F40; // type:func
ehsys_1B098197 = 0x00024F48; // type:func
ehsys_8180D334 = 0x00024F50; // type:func
ehsys_B059F726 = 0x00024F58; // type:func
ehsys_8F688257 = 0x00024F60; // type:func
ehsys_1CCB5DD4 = 0x00024F68; // type:func
ehsys_989A81A0 = 0x00024F70; // type:func
ehsys_1268A00D = 0x00024F78; // type:func
ehsys_24B3AAB3 = 0x00024F80; // type:func
ehsys_5D9E6261 = 0x00024F88; // type:func
ehsys_8CBC1795 = 0x00024F90; // type:func
ehsys_7F9073E5 = 0x00024F98; // type:func
ehsys_0D957433 = 0x00024FA0; // type:func
ehsys_EB6AD488 = 0x00024FA8; // type:func
ehsys_C42E1A5A = 0x00024FB0; // type:func
ehsys_89EB3BA4 = 0x00024FB8; // type:func
ehsys_7DFFA500 = 0x00024FC0; // type:func
ehsys_34F0F2A2 = 0x00024FC8; // type:func
ehsys_DA7D8B08 = 0x00024FD0; // type:func
ehsys_BBC7AF01 = 0x00024FD8; // type:func
ehsys_224CD64E = 0x00024FE0; // type:func
