// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_debug_menu.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00004018; // type:func
ehsys_D4DE5DD8 = 0x00007358; // type:func
ehsys_A200D82D = 0x00007360; // type:func
ehsys_5305D550 = 0x00007368; // type:func
ehsys_C4D9C911 = 0x00007370; // type:func
ehsys_9090346C = 0x00007378; // type:func
ehsys_1020AABA = 0x00007380; // type:func
ehsys_6D0A6831 = 0x00007388; // type:func
ehsys_7EBDB800 = 0x00007390; // type:func
ehsys_64D352A1 = 0x00007398; // type:func
ehsys_A263D2AF = 0x000073A0; // type:func
ehsys_DF62D899 = 0x000073A8; // type:func
ehsys_0E83FDE4 = 0x000073B0; // type:func
ehsys_C90F96BF = 0x000073B8; // type:func
ehsys_53D7C1EE = 0x000073C0; // type:func
ehsys_BAB403B8 = 0x000073C8; // type:func
ehsys_34A7E8C2 = 0x000073D0; // type:func
ehsys_35CD6059 = 0x000073D8; // type:func
ehsys_7754CFD2 = 0x000073E0; // type:func
ehsys_5E149703 = 0x000073E8; // type:func
ehsys_508112BC = 0x000073F0; // type:func
ehsys_74E8AEDB = 0x000073F8; // type:func
ehsys_7DAC692D = 0x00007400; // type:func
ehsys_D69ADF86 = 0x00007408; // type:func
ehsys_8B3C2942 = 0x00007410; // type:func
ehsys_403E8764 = 0x00007418; // type:func
ehsys_E4F368A9 = 0x00007420; // type:func
ehsys_13D04A29 = 0x00007428; // type:func
ehsys_2DE9CA69 = 0x00007430; // type:func
ehsys_FBE0879A = 0x00007438; // type:func
ehsys_7B534759 = 0x00007440; // type:func
ehsys_B592601A = 0x00007448; // type:func
ehsys_D7A7E8EE = 0x00007450; // type:func
ehsys_1A9D30C8 = 0x00007458; // type:func
ehsys_62D24E04 = 0x00007460; // type:func
ehsys_9D649F7B = 0x00007468; // type:func
ehsys_B6BF2658 = 0x00007470; // type:func
ehsys_0744F3E3 = 0x00007478; // type:func
ehsys_3544AA2A = 0x00007480; // type:func
ehsys_9E72EF23 = 0x00007488; // type:func
ehsys_BABCE790 = 0x00007490; // type:func
ehsys_3EF8731C = 0x00007498; // type:func
ehsys_BAF2096A = 0x000074A0; // type:func
ehsys_A864B21B = 0x000074A8; // type:func
ehsys_BB977070 = 0x000074B0; // type:func
ehsys_AC7C7A6A = 0x000074B8; // type:func
ehsys_994CF8F8 = 0x000074C0; // type:func
ehsys_44E1C5AD = 0x000074C8; // type:func
ehsys_E4BD1C8F = 0x000074D0; // type:func
ehsys_C5F0D6F8 = 0x000074D8; // type:func
ehsys_99FF9D51 = 0x000074E0; // type:func
ehsys_639AE71F = 0x000074E8; // type:func
ehsys_916286F3 = 0x000074F0; // type:func
ehsys_9D9F1E8F = 0x000074F8; // type:func
ehsys_16A503D9 = 0x00007500; // type:func
ehsys_36730B01 = 0x00007508; // type:func
ehsys_0A60B08B = 0x00007510; // type:func
ehsys_327E7DA1 = 0x00007518; // type:func
ehsys_B2FABBDD = 0x00007520; // type:func
ehsys_EF06FE41 = 0x00007528; // type:func
ehsys_17E6E292 = 0x00007530; // type:func
ehsys_237AA884 = 0x00007538; // type:func
ehsys_28C8CB55 = 0x00007540; // type:func
ehsys_8ECDC514 = 0x00007548; // type:func
ehsys_0E902A33 = 0x00007550; // type:func
ehsys_EABBA54E = 0x00007558; // type:func
ehsys_950485E5 = 0x00007560; // type:func
ehsys_7C2282B5 = 0x00007568; // type:func
ehsys_74003620 = 0x00007570; // type:func
ehsys_F3ADEF95 = 0x00007578; // type:func
ehsys_1B098197 = 0x00007580; // type:func
ehsys_8180D334 = 0x00007588; // type:func
ehsys_B059F726 = 0x00007590; // type:func
ehsys_8F688257 = 0x00007598; // type:func
ehsys_1CCB5DD4 = 0x000075A0; // type:func
ehsys_989A81A0 = 0x000075A8; // type:func
ehsys_1268A00D = 0x000075B0; // type:func
ehsys_24B3AAB3 = 0x000075B8; // type:func
ehsys_5D9E6261 = 0x000075C0; // type:func
ehsys_8CBC1795 = 0x000075C8; // type:func
ehsys_7F9073E5 = 0x000075D0; // type:func
ehsys_0D957433 = 0x000075D8; // type:func
ehsys_EB6AD488 = 0x000075E0; // type:func
ehsys_C42E1A5A = 0x000075E8; // type:func
ehsys_89EB3BA4 = 0x000075F0; // type:func
ehsys_7DFFA500 = 0x000075F8; // type:func
ehsys_34F0F2A2 = 0x00007600; // type:func
ehsys_DA7D8B08 = 0x00007608; // type:func
ehsys_BBC7AF01 = 0x00007610; // type:func
ehsys_224CD64E = 0x00007618; // type:func
